,CustomerID,OrderID_left,CustomerID_left,OrderDate_left,TotalAmount_left,OrderStatus_left,PaymentMethod_left,ShippingAddressID_left,OrderID_right,CustomerID_right,OrderDate_right,TotalAmount_right,OrderStatus_right,PaymentMethod_right,ShippingAddressID_right
25,346,26,346,2024-06-12 17:41:33.681345,148.24,Pending,PayPal,5663,347,401,2024-05-30 17:41:33.683322,1333.42,Shipped,Bank Transfer,4120
114,275,115,275,2024-08-05 17:41:33.681879,292.4,Pending,PayPal,7652,276,3689,2024-09-30 17:41:33.682862,1507.63,Shipped,PayPal,8255
118,6038,119,6038,2025-02-23 17:41:33.681901,193.43,Pending,PayPal,1451,6039,5364,2024-05-05 17:41:33.719383,1110.21,Shipped,Bank Transfer,8705
158,8872,159,8872,2024-07-22 17:41:33.682170,1760.66,Pending,PayPal,1933,8873,1441,2024-05-25 17:41:33.737210,1436.36,Shipped,Credit Card,9789
172,8071,173,8071,2024-06-20 17:41:33.682246,860.99,Pending,Credit Card,9522,8072,4603,2024-07-04 17:41:33.732131,1713.31,Shipped,Bank Transfer,7393
179,154,180,154,2024-03-16 17:41:33.682284,313.41,Pending,PayPal,7513,155,4026,2024-09-25 17:41:33.682148,363.91,Shipped,Credit Card,9411
194,1015,195,1015,2024-06-26 17:41:33.682383,1865.37,Pending,Bank Transfer,9024,1016,7996,2024-12-21 17:41:33.687385,825.93,Shipped,Credit Card,7710
206,9968,207,9968,2024-05-10 17:41:33.682450,784.2,Pending,Credit Card,2170,9969,9848,2025-01-22 17:41:33.743705,1142.72,Shipped,Credit Card,6869
216,1098,217,1098,2024-05-02 17:41:33.682504,582.77,Pending,PayPal,6463,1099,3017,2024-09-25 17:41:33.687901,1432.22,Shipped,PayPal,9130
235,5373,236,5373,2024-07-10 17:41:33.682624,157.28,Pending,Bank Transfer,9654,5374,9843,2024-12-16 17:41:33.715044,83.41,Shipped,Bank Transfer,6752
236,7612,237,7612,2024-04-16 17:41:33.682629,159.91,Pending,PayPal,8018,7613,9673,2025-01-04 17:41:33.729303,1590.37,Shipped,Credit Card,74
242,5894,243,5894,2024-06-02 17:41:33.682662,1178.3,Pending,Credit Card,4236,5895,7037,2024-07-20 17:41:33.718433,615.84,Shipped,PayPal,9299
258,3105,259,3105,2024-10-19 17:41:33.682750,572.78,Pending,PayPal,322,3106,7589,2024-05-21 17:41:33.700340,513.19,Shipped,Bank Transfer,464
260,9841,261,9841,2025-01-13 17:41:33.682762,1258.71,Pending,PayPal,602,9842,7238,2024-11-03 17:41:33.742958,1716.63,Shipped,PayPal,1284
281,5643,282,5643,2024-03-12 17:41:33.682895,1764.59,Pending,Bank Transfer,831,5644,4862,2024-05-19 17:41:33.716801,831.33,Shipped,Credit Card,1453
300,9804,301,9804,2025-01-22 17:41:33.683001,331.93,Pending,Credit Card,8595,9805,3614,2024-10-15 17:41:33.742741,110.64,Shipped,PayPal,5891
305,3983,306,3983,2024-08-23 17:41:33.683028,1626.72,Pending,PayPal,6349,3984,1282,2024-06-05 17:41:33.706104,694.41,Shipped,Credit Card,348
310,556,311,556,2024-09-12 17:41:33.683058,1420.01,Pending,Bank Transfer,4793,557,465,2024-04-12 17:41:33.684595,1938.49,Shipped,Bank Transfer,6525
333,9257,334,9257,2025-01-04 17:41:33.683239,1219.86,Pending,Credit Card,1262,9258,3213,2024-11-09 17:41:33.739509,708.24,Shipped,Credit Card,975
362,1195,363,1195,2024-10-10 17:41:33.683430,1363.24,Pending,PayPal,6477,1196,3095,2024-08-13 17:41:33.688523,768.9,Shipped,Credit Card,8096
370,5015,371,5015,2024-12-14 17:41:33.683473,1768.11,Pending,Credit Card,519,5016,6833,2024-09-25 17:41:33.712783,563.3,Shipped,Bank Transfer,5668
374,1429,375,1429,2024-07-15 17:41:33.683495,1576.64,Pending,PayPal,1681,1430,8816,2024-10-08 17:41:33.689925,733.6,Shipped,Credit Card,4858
380,6627,381,6627,2024-03-23 17:41:33.683528,709.14,Pending,Credit Card,6725,6628,3711,2024-07-19 17:41:33.722951,960.55,Shipped,PayPal,4367
402,3279,403,3279,2024-07-08 17:41:33.683681,586.55,Pending,Bank Transfer,2870,3280,1787,2024-07-22 17:41:33.701518,933.38,Shipped,Bank Transfer,6549
408,5501,409,5501,2024-05-10 17:41:33.683714,1632.28,Pending,Credit Card,5501,5502,8351,2024-11-19 17:41:33.715927,1543.42,Shipped,Bank Transfer,7609
432,3924,433,3924,2024-10-31 17:41:33.683845,1564.43,Pending,Credit Card,1943,3925,5201,2024-09-06 17:41:33.705717,41.12,Shipped,Bank Transfer,5018
433,3520,434,3520,2025-01-15 17:41:33.683851,1708.15,Pending,PayPal,1658,3521,3768,2024-12-30 17:41:33.703045,1938.98,Shipped,Credit Card,9786
512,9763,513,9763,2024-07-22 17:41:33.684299,1879.63,Pending,Bank Transfer,914,9764,3875,2024-05-07 17:41:33.742513,218.02,Shipped,Credit Card,3062
549,5689,550,5689,2024-05-19 17:41:33.684557,635.6,Pending,PayPal,4708,5690,2536,2024-10-26 17:41:33.717101,205.28,Shipped,Bank Transfer,5608
591,7805,592,7805,2025-01-15 17:41:33.684803,807.46,Pending,Credit Card,4046,7806,4006,2024-09-15 17:41:33.730448,760.51,Shipped,Credit Card,401
603,8755,604,8755,2024-11-20 17:41:33.684874,191.17,Pending,Credit Card,473,8756,1044,2025-02-03 17:41:33.736514,779.15,Shipped,PayPal,4548
609,473,610,473,2024-11-18 17:41:33.684907,400.42,Pending,PayPal,2537,474,6777,2024-03-11 17:41:33.684087,1142.12,Shipped,Credit Card,2082
623,3818,624,3818,2024-11-05 17:41:33.684990,501.21,Pending,Bank Transfer,5561,3819,7008,2024-08-02 17:41:33.705055,134.27,Shipped,Credit Card,9208
630,4499,631,4499,2024-03-30 17:41:33.685039,578.51,Pending,Credit Card,2638,4500,5330,2024-10-12 17:41:33.709380,1426.49,Shipped,Credit Card,1093
639,1007,640,1007,2024-05-17 17:41:33.685088,1797.58,Pending,Credit Card,4810,1008,7505,2024-12-11 17:41:33.687340,790.8,Shipped,PayPal,8369
668,4652,669,4652,2024-07-02 17:41:33.685249,1654.77,Pending,PayPal,2240,4653,4839,2024-05-24 17:41:33.710400,571.02,Shipped,Bank Transfer,3716
720,282,721,282,2024-06-04 17:41:33.685582,510.52,Pending,Bank Transfer,5242,283,2563,2024-03-25 17:41:33.682901,280.8,Shipped,Bank Transfer,4673
731,5496,732,5496,2024-03-16 17:41:33.685642,1736.5,Pending,Bank Transfer,6561,5497,9019,2024-12-06 17:41:33.715886,1732.41,Shipped,Bank Transfer,8591
753,3634,754,3634,2024-08-24 17:41:33.685777,1659.46,Pending,Bank Transfer,3170,3635,1382,2025-02-24 17:41:33.703831,1914.74,Shipped,Credit Card,6802
783,7789,784,7789,2025-02-03 17:41:33.685945,1264.26,Pending,Bank Transfer,191,7790,70,2025-01-03 17:41:33.730333,1523.57,Shipped,PayPal,9465
788,9382,789,9382,2024-02-29 17:41:33.685972,1862.78,Pending,Bank Transfer,9275,9383,3272,2024-04-11 17:41:33.740239,457.71,Shipped,Bank Transfer,6182
805,6548,806,6548,2024-07-26 17:41:33.686071,756.19,Pending,Bank Transfer,7792,6549,6927,2024-05-17 17:41:33.722452,1436.18,Shipped,PayPal,8201
833,4119,834,4119,2025-02-12 17:41:33.686249,450.83,Pending,Credit Card,8400,4120,6530,2024-04-11 17:41:33.706954,859.32,Shipped,Credit Card,5283
837,3799,838,3799,2025-01-11 17:41:33.686273,790.6,Pending,Credit Card,2533,3800,6855,2024-04-18 17:41:33.704934,169.05,Shipped,PayPal,75
868,6010,869,6010,2024-07-20 17:41:33.686446,927.7,Pending,PayPal,9839,6011,359,2024-03-02 17:41:33.719162,1870.03,Shipped,Credit Card,4276
876,8975,877,8975,2024-06-27 17:41:33.686490,1240.71,Pending,PayPal,7461,8976,8626,2024-08-19 17:41:33.737807,354.24,Shipped,PayPal,9790
888,6283,889,6283,2024-03-15 17:41:33.686560,1582.84,Pending,PayPal,4210,6284,5064,2024-03-01 17:41:33.720848,278.0,Shipped,Bank Transfer,6697
913,3324,914,3324,2024-06-07 17:41:33.686738,1051.7,Pending,PayPal,2665,3325,2330,2024-07-21 17:41:33.701807,1918.61,Shipped,PayPal,5552
923,8800,924,8800,2025-02-15 17:41:33.686792,1832.83,Pending,PayPal,6416,8801,1168,2024-02-29 17:41:33.736791,116.41,Shipped,Credit Card,6406
985,9299,986,9299,2025-01-11 17:41:33.687219,728.23,Pending,PayPal,7558,9300,4132,2024-11-12 17:41:33.739755,1281.75,Shipped,Bank Transfer,5775
1009,1650,1010,1650,2024-08-05 17:41:33.687351,1617.98,Pending,PayPal,7952,1651,41,2024-10-08 17:41:33.691277,1483.69,Shipped,Credit Card,3474
1030,8582,1031,8582,2024-09-08 17:41:33.687469,1101.33,Pending,Bank Transfer,8795,8583,8888,2024-08-07 17:41:33.735427,1273.13,Shipped,PayPal,3590
1077,5526,1078,5526,2024-08-31 17:41:33.687783,1896.6,Pending,PayPal,5400,5527,3884,2025-01-27 17:41:33.716085,1534.07,Shipped,PayPal,1074
1079,7246,1080,7246,2024-10-05 17:41:33.687794,1998.55,Pending,Credit Card,5657,7247,3435,2025-02-01 17:41:33.726829,558.26,Shipped,Bank Transfer,8160
1089,4092,1090,4092,2024-04-27 17:41:33.687849,113.77,Pending,Credit Card,2451,4093,2383,2024-12-15 17:41:33.706784,998.73,Shipped,PayPal,5256
1136,3570,1137,3570,2024-08-12 17:41:33.688158,848.19,Pending,PayPal,167,3571,2236,2025-01-28 17:41:33.703410,1195.99,Shipped,PayPal,3888
