,OrderID_x,CustomerID,OrderDate_x,TotalAmount_x,OrderStatus_x,PaymentMethod_x,ShippingAddressID_x,OrderID_y,OrderDate_y,TotalAmount_y,OrderStatus_y,PaymentMethod_y,ShippingAddressID_y
0,23,1080,2025-02-17 17:41:33.681328,368.59,Pending,PayPal,3134,9834,2024-08-10 17:41:33.742914,884.59,Shipped,Credit Card,1369
1,27,5700,2024-07-27 17:41:33.681351,69.22,Pending,Bank Transfer,5795,2023,2024-10-06 17:41:33.693502,326.51,Shipped,PayPal,1428
2,35,8643,2024-08-16 17:41:33.681395,729.73,Pending,PayPal,2088,7333,2024-10-11 17:41:33.727494,745.41,Shipped,Credit Card,6055
3,150,952,2024-03-16 17:41:33.682109,1754.24,Pending,PayPal,430,3809,2024-12-08 17:41:33.704999,759.13,Shipped,Bank Transfer,1661
4,165,1752,2024-03-05 17:41:33.682203,266.25,Pending,PayPal,1074,1794,2025-01-26 17:41:33.692119,32.24,Shipped,Bank Transfer,4208
5,168,679,2024-09-14 17:41:33.682219,1441.42,Pending,Bank Transfer,8423,7232,2024-05-24 17:41:33.726738,1386.42,Shipped,PayPal,1902
6,172,5156,2024-10-08 17:41:33.682241,1518.83,Pending,Credit Card,3436,6055,2024-06-14 17:41:33.719473,1073.55,Shipped,Bank Transfer,6435
7,199,2284,2025-01-30 17:41:33.682405,1636.93,Pending,PayPal,5997,3295,2024-06-13 17:41:33.701610,1099.59,Shipped,PayPal,2954
8,199,2284,2025-01-30 17:41:33.682405,1636.93,Pending,PayPal,5997,7059,2024-12-31 17:41:33.725666,988.02,Shipped,Credit Card,4251
9,223,745,2024-03-03 17:41:33.682553,1339.36,Pending,Bank Transfer,6066,9543,2024-05-23 17:41:33.741201,1598.87,Shipped,Credit Card,7218
10,236,5373,2024-07-10 17:41:33.682624,157.28,Pending,Bank Transfer,9654,534,2024-08-01 17:41:33.684453,1904.34,Shipped,PayPal,6084
11,237,7612,2024-04-16 17:41:33.682629,159.91,Pending,PayPal,8018,5467,2024-10-13 17:41:33.715707,329.62,Shipped,Credit Card,1822
12,241,9464,2024-07-31 17:41:33.682651,410.36,Pending,Bank Transfer,6265,7180,2024-12-19 17:41:33.726416,724.84,Shipped,Bank Transfer,6583
13,243,5894,2024-06-02 17:41:33.682662,1178.3,Pending,Credit Card,4236,8968,2024-11-26 17:41:33.737757,715.29,Shipped,Bank Transfer,6002
14,266,2997,2024-12-13 17:41:33.682790,1973.49,Pending,PayPal,733,2972,2024-06-23 17:41:33.699447,1110.43,Shipped,Bank Transfer,3548
15,270,4927,2024-05-03 17:41:33.682811,852.78,Pending,Credit Card,7074,8385,2024-05-20 17:41:33.734008,1575.47,Shipped,Bank Transfer,1132
16,280,1134,2024-09-18 17:41:33.682885,966.17,Pending,Credit Card,6900,8582,2024-08-08 17:41:33.735421,1408.6,Shipped,Credit Card,9833
17,282,5643,2024-03-12 17:41:33.682895,1764.59,Pending,Bank Transfer,831,2335,2024-08-01 17:41:33.695379,1542.63,Shipped,Bank Transfer,3442
18,305,6991,2024-12-14 17:41:33.683023,407.2,Pending,Credit Card,5086,1002,2024-03-20 17:41:33.687308,304.0,Shipped,Credit Card,8056
19,319,5069,2024-11-20 17:41:33.683102,1208.23,Pending,Bank Transfer,5728,9168,2024-03-30 17:41:33.738958,1597.27,Shipped,PayPal,3135
20,326,8712,2024-09-07 17:41:33.683166,347.18,Pending,PayPal,2465,7451,2024-09-23 17:41:33.728316,747.41,Shipped,Bank Transfer,236
21,362,7188,2024-08-29 17:41:33.683425,1235.69,Pending,PayPal,1850,188,2024-05-10 17:41:33.682344,1067.34,Shipped,Bank Transfer,3327
22,362,7188,2024-08-29 17:41:33.683425,1235.69,Pending,PayPal,1850,4600,2025-01-09 17:41:33.710021,962.4,Shipped,Credit Card,5168
23,362,7188,2024-08-29 17:41:33.683425,1235.69,Pending,PayPal,1850,8395,2024-09-24 17:41:33.734096,27.75,Shipped,Credit Card,3700
24,363,1195,2024-10-10 17:41:33.683430,1363.24,Pending,PayPal,6477,6706,2024-11-25 17:41:33.723495,298.98,Shipped,Bank Transfer,2470
25,381,6627,2024-03-23 17:41:33.683528,709.14,Pending,Credit Card,6725,8939,2024-03-30 17:41:33.737587,863.99,Shipped,PayPal,8165
26,403,3279,2024-07-08 17:41:33.683681,586.55,Pending,Bank Transfer,2870,2853,2024-09-04 17:41:33.698611,1562.82,Shipped,Bank Transfer,5806
27,423,471,2024-08-02 17:41:33.683791,668.41,Pending,Bank Transfer,5136,7871,2024-04-15 17:41:33.730848,1324.11,Shipped,Bank Transfer,6114
28,433,3924,2024-10-31 17:41:33.683845,1564.43,Pending,Credit Card,1943,1014,2024-08-09 17:41:33.687374,839.96,Shipped,PayPal,9197
29,437,8184,2024-07-09 17:41:33.683867,1564.59,Pending,PayPal,2975,9745,2024-11-16 17:41:33.742409,1731.06,Shipped,Bank Transfer,3968
30,438,5189,2024-07-10 17:41:33.683872,143.48,Pending,Credit Card,7494,5999,2024-05-12 17:41:33.719068,817.57,Shipped,Credit Card,9201
31,471,5778,2024-12-10 17:41:33.684071,1538.61,Pending,PayPal,9858,5017,2024-08-31 17:41:33.712796,284.66,Shipped,Bank Transfer,7944
